row_id,num_sold
26298,383
26299,595
26300,169
26301,670
26302,1036
26303,295
26304,579
26305,903
26306,258
26307,1013
26308,1572
26309,449
26310,423
26311,657
26312,189
26313,737
26314,1143
26315,328
26316,316
26317,494
26318,140
26319,553
26320,867
26321,245
26322,463
26323,724
26324,206
26325,812
26326,1266
26327,360
26328,357
26329,549
26330,158
26331,622
26332,958
26333,274
26334,282
26335,438
26336,125
26337,491
26338,765
26339,217
26340,424
26341,682
26342,193
26343,746
26344,1199
26345,338
26346,324
26347,515
26348,145
26349,566
26350,897
26351,251
26352,272
26353,429
26354,117
26355,472
26356,743
26357,204
26358,423
26359,669
26360,187
26361,740
26362,1162
26363,325
26364,331
26365,531
26366,149
26367,575
26368,922
26369,259
26370,336
26371,526
26372,148
26373,588
26374,912
26375,259
26376,528
26377,825
26378,233
26379,920
26380,1431
26381,405
26382,394
26383,615
26384,173
26385,685
26386,1077
26387,301
26388,329
26389,522
26390,145
26391,574
26392,906
26393,254
26394,506
26395,806
26396,224
26397,882
26398,1400
26399,391
26400,381
26401,613
26402,174
26403,664
26404,1064
26405,303
26406,255
26407,405
26408,113
26409,447
26410,708
26411,198
26412,384
26413,610
26414,171
26415,671
26416,1063
26417,297
26418,286
26419,458
26420,127
26421,500
26422,795
26423,221
26424,260
26425,416
26426,115
26427,454
26428,724
26429,202
26430,374
26431,599
26432,166
26433,656
26434,1045
26435,290
26436,287
26437,459
26438,128
26439,503
26440,804
26441,221
26442,259
26443,412
26444,114
26445,451
26446,719
26447,199
26448,359
26449,572
26450,162
26451,621
26452,992
26453,284
26454,276
26455,441
26456,120
26457,480
26458,771
26459,210
26460,261
26461,418
26462,115
26463,454
26464,728
26465,201
26466,352
26467,567
26468,157
26469,616
26470,989
26471,273
26472,283
26473,455
26474,126
26475,492
26476,795
26477,218
26478,274
26479,438
26480,121
26481,475
26482,760
26483,210
26484,369
26485,595
26486,164
26487,643
26488,1036
26489,285
26490,293
26491,470
26492,130
26493,509
26494,821
26495,226
26496,310
26497,503
26498,137
26499,541
26500,875
26501,239
26502,439
26503,708
26504,195
26505,767
26506,1230
26507,338
26508,337
26509,542
26510,148
26511,584
26512,941
26513,257
26514,298
26515,482
26516,131
26517,521
26518,842
26519,230
26520,435
26521,703
26522,192
26523,756
26524,1224
26525,333
26526,317
26527,515
26528,141
26529,552
26530,891
26531,243
26532,223
26533,364
26534,99
26535,390
26536,636
26537,173
26538,343
26539,561
26540,153
26541,600
26542,977
26543,267
26544,248
26545,405
26546,111
26547,434
26548,708
26549,192
26550,223
26551,367
26552,99
26553,390
26554,639
26555,173
26556,344
26557,567
26558,154
26559,603
26560,989
26561,267
26562,239
26563,394
26564,106
26565,418
26566,687
26567,185
26568,222
26569,367
26570,99
26571,388
26572,640
26573,172
26574,342
26575,566
26576,153
26577,599
26578,988
26579,267
26580,238
26581,396
26582,106
26583,416
26584,689
26585,185
26586,223
26587,368
26588,99
26589,389
26590,641
26591,172
26592,343
26593,568
26594,153
26595,599
26596,992
26597,267
26598,238
26599,395
26600,106
26601,416
26602,687
26603,185
26604,234
26605,389
26606,104
26607,408
26608,674
26609,181
26610,362
26611,599
26612,161
26613,631
26614,1044
26615,280
26616,250
26617,416
26618,111
26619,436
26620,723
26621,194
26622,279
26623,465
26624,124
26625,487
26626,806
26627,215
26628,428
26629,716
26630,192
26631,750
26632,1246
26633,334
26634,298
26635,499
26636,133
26637,520
26638,867
26639,232
26640,278
26641,462
26642,123
26643,484
26644,803
26645,214
26646,429
26647,714
26648,191
26649,748
26650,1241
26651,332
26652,298
26653,497
26654,133
26655,516
26656,863
26657,230
26658,221
26659,372
26660,98
26661,386
26662,647
26663,171
26664,341
26665,573
26666,152
26667,594
26668,998
26669,265
26670,236
26671,397
26672,105
26673,413
26674,692
26675,183
26676,221
26677,374
26678,99
26679,386
26680,648
26681,172
26682,341
26683,575
26684,153
26685,597
26686,1005
26687,266
26688,236
26689,398
26690,106
26691,412
26692,695
26693,183
26694,220
26695,374
26696,98
26697,385
26698,653
26699,171
26700,341
26701,577
26702,153
26703,597
26704,1008
26705,266
26706,236
26707,401
26708,106
26709,412
26710,701
26711,184
26712,221
26713,376
26714,98
26715,386
26716,655
26717,171
26718,340
26719,577
26720,152
26721,595
26722,1009
26723,266
26724,235
26725,400
26726,106
26727,411
26728,699
26729,184
26730,232
26731,397
26732,104
26733,404
26734,685
26735,180
26736,358
26737,611
26738,161
26739,626
26740,1063
26741,279
26742,248
26743,424
26744,111
26745,432
26746,735
26747,193
26748,276
26749,474
26750,124
26751,482
26752,820
26753,215
26754,425
26755,728
26756,192
26757,743
26758,1267
26759,332
26760,295
26761,507
26762,132
26763,514
26764,882
26765,230
26766,275
26767,471
26768,123
26769,480
26770,817
26771,214
26772,422
26773,725
26774,191
26775,739
26776,1265
26777,331
26778,293
26779,505
26780,132
26781,510
26782,879
26783,229
26784,219
26785,381
26786,99
26787,384
26788,661
26789,171
26790,338
26791,588
26792,152
26793,592
26794,1022
26795,264
26796,234
26797,406
26798,105
26799,408
26800,707
26801,182
26802,219
26803,381
26804,98
26805,383
26806,663
26807,171
26808,339
26809,586
26810,153
26811,594
26812,1025
26813,265
26814,234
26815,406
26816,105
26817,409
26818,709
26819,183
26820,219
26821,382
26822,99
26823,384
26824,667
26825,172
26826,339
26827,588
26828,153
26829,594
26830,1034
26831,267
26832,235
26833,408
26834,106
26835,411
26836,714
26837,184
26838,219
26839,384
26840,98
26841,382
26842,666
26843,171
26844,338
26845,591
26846,152
26847,589
26848,1030
26849,266
26850,235
26851,410
26852,106
26853,411
26854,716
26855,184
26856,231
26857,405
26858,104
26859,402
26860,700
26861,180
26862,358
26863,626
26864,161
26865,622
26866,1089
26867,280
26868,246
26869,433
26870,111
26871,430
26872,751
26873,193
26874,275
26875,482
26876,124
26877,479
26878,834
26879,215
26880,426
26881,747
26882,192
26883,744
26884,1295
26885,332
26886,293
26887,516
26888,132
26889,511
26890,899
26891,229
26892,274
26893,481
26894,123
26895,478
26896,837
26897,215
26898,423
26899,744
26900,191
26901,738
26902,1299
26903,333
26904,293
26905,516
26906,131
26907,508
26908,902
26909,228
26910,219
26911,385
26912,98
26913,382
26914,674
26915,170
26916,338
26917,596
26918,151
26919,591
26920,1040
26921,264
26922,233
26923,417
26924,104
26925,406
26926,728
26927,180
26928,219
26929,388
26930,97
26931,382
26932,676
26933,170
26934,339
26935,598
26936,152
26937,590
26938,1042
26939,264
26940,233
26941,418
26942,104
26943,406
26944,732
26945,181
26946,218
26947,388
26948,97
26949,381
26950,676
26951,170
26952,337
26953,599
26954,152
26955,590
26956,1044
26957,265
26958,232
26959,418
26960,104
26961,405
26962,731
26963,181
26964,216
26965,389
26966,98
26967,378
26968,676
26969,170
26970,336
26971,602
26972,152
26973,588
26974,1053
26975,265
26976,231
26977,417
26978,104
26979,401
26980,729
26981,181
26982,225
26983,411
26984,103
26985,392
26986,707
26987,178
26988,351
26989,638
26990,160
26991,613
26992,1103
26993,278
26994,239
26995,438
26996,109
26997,418
26998,758
26999,190
27000,271
27001,488
27002,122
27003,472
27004,845
27005,213
27006,420
27007,759
27008,191
27009,734
27010,1318
27011,332
27012,290
27013,524
27014,131
27015,504
27016,913
27017,228
27018,271
27019,487
27020,122
27021,472
27022,849
27023,213
27024,420
27025,757
27026,190
27027,732
27028,1322
27029,331
27030,288
27031,521
27032,131
27033,503
27034,911
27035,228
27036,215
27037,396
27038,98
27039,376
27040,690
27041,171
27042,334
27043,613
27044,152
27045,583
27046,1071
27047,266
27048,230
27049,422
27050,104
27051,400
27052,734
27053,182
27054,215
27055,395
27056,98
27057,377
27058,690
27059,171
27060,335
27061,613
27062,153
27063,586
27064,1074
27065,267
27066,230
27067,421
27068,105
27069,401
27070,736
27071,183
27072,214
27073,395
27074,98
27075,375
27076,690
27077,171
27078,333
27079,613
27080,152
27081,583
27082,1074
27083,266
27084,229
27085,422
27086,105
27087,399
27088,739
27089,183
27090,214
27091,394
27092,98
27093,374
27094,688
27095,171
27096,333
27097,610
27098,152
27099,582
27100,1068
27101,266
27102,229
27103,423
27104,105
27105,399
27106,738
27107,183
27108,225
27109,417
27110,102
27111,393
27112,721
27113,179
27114,351
27115,647
27116,159
27117,612
27118,1119
27119,279
27120,240
27121,447
27122,110
27123,419
27124,775
27125,192
